,Unnamed: 0.1,max_season,min_season,player_id,player_name,rapm,rapm_def,rapm_def_rank,rapm_intercept,rapm_off,rapm_off_rank,rapm_rank
0,541.0,2018,2018,2772201935.0,James Harden,1.59,-0.45,377.0,104.34,2.05,22.0,75.0
1,540.0,2018,2018,2772201935.0,Trevor Ariza,1.59,-0.45,377.0,104.34,2.05,22.0,75.0
2,541.0,2018,2018,2039521626157.0,Karl-Anthony Towns,2.45,0.19,209.0,104.37,2.26,19.0,37.0
3,540.0,2018,2018,2039521626157.0,Andrew Wiggins,2.45,0.19,209.0,104.37,2.26,19.0,37.0
4,540.0,2018,2018,201566203500.0,Steven Adams,3.46,1.21,56.0,104.32,2.25,18.0,11.0
5,541.0,2018,2018,201566203500.0,Russell Westbrook,3.46,1.21,56.0,104.32,2.25,18.0,11.0
6,540.0,2018,2018,203476203952.0,Andrew Wiggins,-3.27,-2.26,530.0,104.32,-1.01,460.0,534.0
7,541.0,2018,2018,203476203952.0,Gorgui Dieng,-3.27,-2.26,530.0,104.32,-1.01,460.0,534.0
8,540.0,2018,2018,202322203078.0,Bradley Beal,1.89,0.45,163.0,104.31,1.43,51.0,56.0
9,541.0,2018,2018,202322203078.0,John Wall,1.89,0.45,163.0,104.31,1.43,51.0,56.0
12,541.0,2018,2018,202322203490.0,John Wall,2.19,0.22,203.0,104.33,1.97,25.0,42.0
13,540.0,2018,2018,202322203490.0,Otto Porter Jr.,2.19,0.22,203.0,104.33,1.97,25.0,42.0
14,541.0,2018,2018,101162202322.0,John Wall,1.04,0.64,133.0,104.3,0.41,161.0,110.0
15,540.0,2018,2018,101162202322.0,Marcin Gortat,1.04,0.64,133.0,104.3,0.41,161.0,110.0
16,541.0,2018,2018,201566203460.0,Russell Westbrook,3.65,3.45,2.0,104.25,0.2,197.0,9.0
17,540.0,2018,2018,201566203460.0,Andre Roberson,3.65,3.45,2.0,104.25,0.2,197.0,9.0
22,541.0,2018,2018,201939203110.0,Stephen Curry,3.69,-0.25,332.0,104.38,3.94,2.0,7.0
23,540.0,2018,2018,201939203110.0,Draymond Green,3.69,-0.25,332.0,104.38,3.94,2.0,7.0
24,540.0,2018,2018,201587202689.0,Nicolas Batum,1.07,-0.69,425.0,104.34,1.76,34.0,108.0
25,541.0,2018,2018,201587202689.0,Kemba Walker,1.07,-0.69,425.0,104.34,1.76,34.0,108.0
26,541.0,2018,2018,101162203490.0,Marcin Gortat,2.69,1.05,74.0,104.3,1.64,40.0,28.0
27,540.0,2018,2018,101162203490.0,Otto Porter Jr.,2.69,1.05,74.0,104.3,1.64,40.0,28.0
32,541.0,2018,2018,203078203490.0,Bradley Beal,3.91,1.04,74.0,104.31,2.87,13.0,7.0
33,540.0,2018,2018,203078203490.0,Otto Porter Jr.,3.91,1.04,74.0,104.31,2.87,13.0,7.0
34,541.0,2018,2018,101162203078.0,Bradley Beal,1.65,1.24,53.0,104.29,0.41,159.0,67.0
35,540.0,2018,2018,101162203078.0,Marcin Gortat,1.65,1.24,53.0,104.29,0.41,159.0,67.0
36,540.0,2018,2018,201583201935.0,Ryan Anderson,1.9,-1.37,503.0,104.38,3.27,9.0,58.0
37,541.0,2018,2018,201583201935.0,James Harden,1.9,-1.37,503.0,104.38,3.27,9.0,58.0
38,540.0,2018,2018,202083203084.0,Wesley Matthews,-3.04,-2.24,531.0,104.31,-0.8,431.0,530.0
39,541.0,2018,2018,202083203084.0,Harrison Barnes,-3.04,-2.24,531.0,104.31,-0.8,431.0,530.0
44,541.0,2018,2018,203460203500.0,Andre Roberson,3.47,3.49,2.0,104.24,-0.02,249.0,11.0
45,540.0,2018,2018,203460203500.0,Steven Adams,3.47,3.49,2.0,104.24,-0.02,249.0,11.0
46,540.0,2018,2018,2772201583.0,Trevor Ariza,-1.04,-0.55,398.0,104.31,-0.5,370.0,421.0
47,541.0,2018,2018,2772201583.0,Ryan Anderson,-1.04,-0.55,398.0,104.31,-0.5,370.0,421.0
58,541.0,2018,2018,202691203110.0,Klay Thompson,1.79,1.06,72.0,104.31,0.73,112.0,59.0
59,540.0,2018,2018,202691203110.0,Draymond Green,1.79,1.06,72.0,104.31,0.73,112.0,59.0
60,540.0,2018,2018,202322202693.0,John Wall,-1.01,-0.92,457.0,104.31,-0.09,276.0,418.0
61,541.0,2018,2018,202322202693.0,Markieff Morris,-1.01,-0.92,457.0,104.31,-0.09,276.0,418.0
66,540.0,2018,2018,202689203077.0,Michael Kidd-Gilchrist,1.47,0.6,138.0,104.32,0.87,95.0,80.0
67,541.0,2018,2018,202689203077.0,Kemba Walker,1.47,0.6,138.0,104.32,0.87,95.0,80.0
70,541.0,2018,2018,201939202691.0,Klay Thompson,3.81,-0.55,399.0,104.4,4.36,1.0,7.0
71,540.0,2018,2018,201939202691.0,Stephen Curry,3.81,-0.55,399.0,104.4,4.36,1.0,7.0
72,540.0,2018,2018,202693203078.0,Markieff Morris,0.39,-0.12,301.0,104.3,0.51,145.0,191.0
73,541.0,2018,2018,202693203078.0,Bradley Beal,0.39,-0.12,301.0,104.3,0.51,145.0,191.0
76,541.0,2018,2018,201950203076.0,Jrue Holiday,3.84,2.45,8.0,104.28,1.39,53.0,8.0
77,540.0,2018,2018,201950203076.0,Anthony Davis,3.84,2.45,8.0,104.28,1.39,53.0,8.0
78,540.0,2018,2018,201599201933.0,Blake Griffin,0.86,-0.24,332.0,104.31,1.11,73.0,133.0
79,541.0,2018,2018,201599201933.0,DeAndre Jordan,0.86,-0.24,332.0,104.31,1.11,73.0,133.0
80,540.0,2018,2018,101107202689.0,Marvin Williams,0.79,0.08,242.0,104.33,0.71,113.0,141.0
81,541.0,2018,2018,101107202689.0,Kemba Walker,0.79,0.08,242.0,104.33,0.71,113.0,141.0
82,540.0,2018,2018,203503203507.0,Giannis Antetokounmpo,1.12,0.15,221.0,104.31,0.97,88.0,105.0
83,541.0,2018,2018,203503203507.0,Tony Snell,1.12,0.15,221.0,104.31,0.97,88.0,105.0
84,540.0,2018,2018,203081203090.0,Maurice Harkless,0.97,0.13,225.0,104.3,0.84,95.0,118.0
85,541.0,2018,2018,203081203090.0,Damian Lillard,0.97,0.13,225.0,104.3,0.84,95.0,118.0
88,541.0,2018,2018,203081203468.0,CJ McCollum,2.99,0.45,164.0,104.33,2.54,16.0,23.0
89,540.0,2018,2018,203081203468.0,Damian Lillard,2.99,0.45,164.0,104.33,2.54,16.0,23.0
92,540.0,2018,2018,201609202355.0,Hassan Whiteside,0.27,0.99,82.0,104.27,-0.72,421.0,202.0
93,541.0,2018,2018,201609202355.0,Goran Dragic,0.27,0.99,82.0,104.27,-0.72,421.0,202.0
94,540.0,2018,2018,2011521626167.0,Thaddeus Young,2.03,0.65,132.0,104.28,1.38,56.0,49.0
95,541.0,2018,2018,2011521626167.0,Myles Turner,2.03,0.65,132.0,104.28,1.38,56.0,49.0
98,540.0,2018,2018,202696203901.0,Elfrid Payton,-0.52,-1.52,509.0,104.34,1.0,86.0,364.0
99,541.0,2018,2018,202696203901.0,Nikola Vucevic,-0.52,-1.52,509.0,104.34,1.0,86.0,364.0
110,540.0,2018,2018,101107201587.0,Nicolas Batum,-1.13,-0.37,357.0,104.3,-0.75,423.0,428.0
111,541.0,2018,2018,101107201587.0,Marvin Williams,-1.13,-0.37,357.0,104.3,-0.75,423.0,428.0
112,540.0,2018,2018,101162202693.0,Marcin Gortat,-0.29,0.49,155.0,104.29,-0.78,426.0,324.0
113,541.0,2018,2018,101162202693.0,Markieff Morris,-0.29,0.49,155.0,104.29,-0.78,426.0,324.0
114,540.0,2018,2018,203090203468.0,Maurice Harkless,-0.94,-0.3,342.0,104.29,-0.63,408.0,409.0
115,541.0,2018,2018,203090203468.0,CJ McCollum,-0.94,-0.3,342.0,104.29,-0.63,408.0,409.0
118,540.0,2018,2018,202693203490.0,Otto Porter Jr.,1.77,-0.32,343.0,104.31,2.08,20.0,61.0
119,541.0,2018,2018,202693203490.0,Markieff Morris,1.77,-0.32,343.0,104.31,2.08,20.0,61.0
120,540.0,2018,2018,2544202684.0,LeBron James,-0.46,-1.64,513.0,104.37,1.18,68.0,354.0
121,541.0,2018,2018,2544202684.0,Tristan Thompson,-0.46,-1.64,513.0,104.37,1.18,68.0,354.0
126,540.0,2018,2018,201942202685.0,Jonas Valanciunas,1.57,-0.71,429.0,104.35,2.28,18.0,75.0
127,541.0,2018,2018,201942202685.0,DeMar DeRozan,1.57,-0.71,429.0,104.35,2.28,18.0,75.0
128,540.0,2018,2018,2039031627742.0,Jordan Clarkson,-0.15,0.86,97.0,104.24,-1.01,460.0,294.0
129,541.0,2018,2018,2039031627742.0,Brandon Ingram,-0.15,0.86,97.0,104.24,-1.01,460.0,294.0
130,540.0,2018,2018,201587203077.0,Michael Kidd-Gilchrist,-0.14,-0.39,363.0,104.29,0.25,189.0,293.0
131,541.0,2018,2018,201587203077.0,Nicolas Batum,-0.14,-0.39,363.0,104.29,0.25,189.0,293.0
134,540.0,2018,2018,2039331626164.0,T.J. Warren,-0.74,-1.12,490.0,104.32,0.39,163.0,388.0
135,541.0,2018,2018,2039331626164.0,Devin Booker,-0.74,-1.12,490.0,104.32,0.39,163.0,388.0
138,540.0,2018,2018,203095203901.0,Evan Fournier,-0.23,-1.31,500.0,104.35,1.08,75.0,315.0
139,541.0,2018,2018,203095203901.0,Elfrid Payton,-0.23,-1.31,500.0,104.35,1.08,75.0,315.0
140,541.0,2018,2018,201142202691.0,Klay Thompson,1.31,-1.32,501.0,104.39,2.63,15.0,95.0
141,540.0,2018,2018,201142202691.0,Kevin Durant,1.31,-1.32,501.0,104.39,2.63,15.0,95.0
146,541.0,2018,2018,201142201939.0,Stephen Curry,3.61,-2.15,529.0,104.46,5.76,1.0,8.0
147,540.0,2018,2018,201142201939.0,Kevin Durant,3.61,-2.15,529.0,104.46,5.76,1.0,8.0
148,540.0,2018,2018,203901203932.0,Elfrid Payton,-0.9,-1.11,483.0,104.32,0.21,195.0,403.0
149,541.0,2018,2018,203901203932.0,Aaron Gordon,-0.9,-1.11,483.0,104.32,0.21,195.0,403.0
152,541.0,2018,2018,201569201935.0,Eric Gordon,4.38,0.6,140.0,104.39,3.78,4.0,6.0
153,540.0,2018,2018,201569201935.0,James Harden,4.38,0.6,140.0,104.39,3.78,4.0,6.0
154,540.0,2018,2018,203095203932.0,Evan Fournier,0.69,-0.29,342.0,104.3,0.98,87.0,152.0
155,541.0,2018,2018,203095203932.0,Aaron Gordon,0.69,-0.29,342.0,104.3,0.98,87.0,152.0
160,540.0,2018,2018,203145203471.0,Kent Bazemore,0.4,-0.66,417.0,104.3,1.06,78.0,189.0
161,541.0,2018,2018,203145203471.0,Dennis Schroder,0.4,-0.66,417.0,104.3,1.06,78.0,189.0
162,540.0,2018,2018,202699203083.0,Tobias Harris,-0.54,-1.07,478.0,104.33,0.53,142.0,365.0
163,541.0,2018,2018,202699203083.0,Andre Drummond,-0.54,-1.07,478.0,104.33,0.53,142.0,365.0
164,540.0,2018,2018,202696203095.0,Evan Fournier,1.92,0.01,267.0,104.32,1.9,27.0,57.0
165,541.0,2018,2018,202696203095.0,Nikola Vucevic,1.92,0.01,267.0,104.32,1.9,27.0,57.0
168,540.0,2018,2018,201949204020.0,Tyler Johnson,-0.16,0.21,207.0,104.28,-0.37,349.0,299.0
169,541.0,2018,2018,201949204020.0,James Johnson,-0.16,0.21,207.0,104.28,-0.37,349.0,299.0
172,540.0,2018,2018,16261641627737.0,Devin Booker,1.56,0.59,140.0,104.3,0.97,88.0,76.0
173,541.0,2018,2018,16261641627737.0,Marquese Chriss,1.56,0.59,140.0,104.3,0.97,88.0,76.0
176,541.0,2018,2018,2544201567.0,Kevin Love,2.34,-1.41,508.0,104.42,3.75,2.0,39.0
177,540.0,2018,2018,2544201567.0,LeBron James,2.34,-1.41,508.0,104.42,3.75,2.0,39.0
182,540.0,2018,2018,101107203077.0,Michael Kidd-Gilchrist,-0.11,0.86,98.0,104.28,-0.97,457.0,286.0
183,541.0,2018,2018,101107203077.0,Marvin Williams,-0.11,0.86,98.0,104.28,-0.97,457.0,286.0
186,541.0,2018,2018,2772201569.0,Eric Gordon,3.64,1.27,49.0,104.33,2.37,17.0,11.0
187,540.0,2018,2018,2772201569.0,Trevor Ariza,3.64,1.27,49.0,104.33,2.37,17.0,11.0
188,540.0,2018,2018,202696203932.0,Aaron Gordon,1.2,0.92,94.0,104.28,0.28,186.0,100.0
189,541.0,2018,2018,202696203932.0,Nikola Vucevic,1.2,0.92,94.0,104.28,0.28,186.0,100.0
204,485.0,2017,2017,201584204001.0,Kristaps Porzingis,-0.37,-0.16,272.0,103.28,-0.21,268.0,292.0
205,486.0,2017,2017,201584204001.0,Courtney Lee,-0.37,-0.16,272.0,103.28,-0.21,268.0,292.0
206,485.0,2017,2017,201188203210.0,JaMychal Green,0.5,0.83,94.0,103.29,-0.34,289.0,162.0
207,486.0,2017,2017,201188203210.0,Marc Gasol,0.5,0.83,94.0,103.29,-0.34,289.0,162.0
210,485.0,2017,2017,202397202699.0,Tobias Harris,1.73,0.24,182.0,103.28,1.49,53.0,59.0
211,486.0,2017,2017,202397202699.0,Ish Smith,1.73,0.24,182.0,103.28,1.49,53.0,59.0
485,,2017,2017,2754201188.0,Marc Gasol,1.62,0.73,113.0,103.28,0.9,96.0,63.0
486,,2017,2017,2754201188.0,Tony Allen,1.62,0.73,113.0,103.28,0.9,96.0,63.0
485,,2017,2017,202694202699.0,Tobias Harris,-0.09,0.03,227.0,103.25,-0.12,247.0,252.0
486,,2017,2017,202694202699.0,Marcus Morris Sr.,-0.09,0.03,227.0,103.25,-0.12,247.0,252.0
485,,2017,2017,202397203484.0,Kentavious Caldwell-Pope,0.98,0.43,147.0,103.29,0.55,131.0,114.0
486,,2017,2017,202397203484.0,Ish Smith,0.98,0.43,147.0,103.29,0.55,131.0,114.0
485,,2017,2017,2546204001.0,Carmelo Anthony,0.27,0.13,204.0,103.28,0.14,189.0,198.0
486,,2017,2017,2546204001.0,Kristaps Porzingis,0.27,0.13,204.0,103.28,0.14,189.0,198.0
485,,2017,2017,200794203145.0,Kent Bazemore,0.76,1.4,51.0,103.25,-0.64,342.0,132.0
486,,2017,2017,200794203145.0,Paul Millsap,0.76,1.4,51.0,103.25,-0.64,342.0,132.0
485,,2017,2017,201567202684.0,Tristan Thompson,1.55,0.68,117.0,103.28,0.87,99.0,72.0
486,,2017,2017,201567202684.0,Kevin Love,1.55,0.68,117.0,103.28,0.87,99.0,72.0
485,,2017,2017,203459203468.0,CJ McCollum,-0.27,-1.18,437.0,103.33,0.91,94.0,281.0
486,,2017,2017,203459203468.0,Allen Crabbe,-0.27,-1.18,437.0,103.33,0.91,94.0,281.0
486,,2017,2017,201587203469.0,Cody Zeller,2.59,1.71,28.0,103.27,0.88,98.0,27.0
485,,2017,2017,201587203469.0,Nicolas Batum,2.59,1.71,28.0,103.27,0.88,98.0,27.0
485,,2017,2017,2038971626157.0,Zach LaVine,-0.79,-1.28,447.0,103.33,0.5,138.0,342.0
486,,2017,2017,2038971626157.0,Karl-Anthony Towns,-0.79,-1.28,447.0,103.33,0.5,138.0,342.0
486,,2017,2017,200768201942.0,DeMar DeRozan,3.16,0.37,157.0,103.34,2.79,16.0,17.0
485,,2017,2017,200768201942.0,Kyle Lowry,3.16,0.37,157.0,103.34,2.79,16.0,17.0
485,,2017,2017,2037101109.0,Jamal Crawford,-2.45,-0.59,346.0,103.31,-1.86,459.0,461.0
486,,2017,2017,2037101109.0,Raymond Felton,-2.45,-0.59,346.0,103.31,-1.86,459.0,461.0
485,,2017,2017,2037203085.0,Austin Rivers,-0.31,-0.7,368.0,103.32,0.39,151.0,285.0
486,,2017,2017,2037203085.0,Jamal Crawford,-0.31,-0.7,368.0,103.32,0.39,151.0,285.0
485,,2017,2017,202738203935.0,Isaiah Thomas,1.34,-2.94,485.0,103.44,4.29,3.0,86.0
486,,2017,2017,202738203935.0,Marcus Smart,1.34,-2.94,485.0,103.44,4.29,3.0,86.0
485,,2017,2017,203503203521.0,Tony Snell,-0.55,-0.47,327.0,103.29,-0.09,238.0,312.0
486,,2017,2017,203503203521.0,Matthew Dellavedova,-0.55,-0.47,327.0,103.29,-0.09,238.0,312.0
486,,2017,2017,201960202685.0,Jonas Valanciunas,-1.09,-0.54,334.0,103.28,-0.55,326.0,372.0
485,,2017,2017,201960202685.0,DeMarre Carroll,-1.09,-0.54,334.0,103.28,-0.55,326.0,372.0
486,,2017,2017,2772201976.0,Patrick Beverley,3.37,0.22,186.0,103.35,3.15,13.0,15.0
485,,2017,2017,2772201976.0,Trevor Ariza,3.37,0.22,186.0,103.35,3.15,13.0,15.0
485,,2017,2017,200768202685.0,Kyle Lowry,2.15,0.33,163.0,103.31,1.82,40.0,42.0
486,,2017,2017,200768202685.0,Jonas Valanciunas,2.15,0.33,163.0,103.31,1.82,40.0,42.0
485,,2017,2017,202355203585.0,Hassan Whiteside,0.94,-0.31,301.0,103.29,1.24,71.0,120.0
486,,2017,2017,202355203585.0,Rodney McGruder,0.94,-0.31,301.0,103.29,1.24,71.0,120.0
486,,2017,2017,2738201939.0,Andre Iguodala,4.89,0.4,154.0,103.37,4.5,1.0,3.0
485,,2017,2017,2738201939.0,Stephen Curry,4.89,0.4,154.0,103.37,4.5,1.0,3.0
485,,2017,2017,203081203459.0,Damian Lillard,-0.78,-2.12,475.0,103.36,1.35,64.0,340.0
486,,2017,2017,203081203459.0,Allen Crabbe,-0.78,-2.12,475.0,103.36,1.35,64.0,340.0
486,,2017,2017,201935201976.0,James Harden,2.86,-0.65,350.0,103.39,3.51,8.0,23.0
485,,2017,2017,201935201976.0,Patrick Beverley,2.86,-0.65,350.0,103.39,3.51,8.0,23.0
486,,2017,2017,201142203110.0,Draymond Green,3.28,1.11,72.0,103.31,2.17,29.0,16.0
485,,2017,2017,201142203110.0,Kevin Durant,3.28,1.11,72.0,103.31,2.17,29.0,16.0
485,,2017,2017,2738202691.0,Andre Iguodala,1.66,0.19,194.0,103.31,1.47,54.0,62.0
486,,2017,2017,2738202691.0,Klay Thompson,1.66,0.19,194.0,103.31,1.47,54.0,62.0
485,,2017,2017,202339203933.0,T.J. Warren,0.26,-0.91,400.0,103.33,1.17,73.0,202.0
486,,2017,2017,202339203933.0,Eric Bledsoe,0.26,-0.91,400.0,103.33,1.17,73.0,202.0
485,,2017,2017,203897203952.0,Andrew Wiggins,-1.4,-1.79,471.0,103.34,0.38,153.0,402.0
486,,2017,2017,203897203952.0,Zach LaVine,-1.4,-1.79,471.0,103.34,0.38,153.0,402.0
485,,2017,2017,2015661627734.0,Russell Westbrook,0.37,1.31,56.0,103.26,-0.94,387.0,173.0
486,,2017,2017,2015661627734.0,Domantas Sabonis,0.37,1.31,56.0,103.26,-0.94,387.0,173.0
485,,2017,2017,2749201163.0,Wilson Chandler,-0.01,-1.45,451.0,103.34,1.44,54.0,242.0
486,,2017,2017,2749201163.0,Jameer Nelson,-0.01,-1.45,451.0,103.34,1.44,54.0,242.0
485,,2017,2017,200746201980.0,Danny Green,1.92,1.56,37.0,103.24,0.36,156.0,53.0
486,,2017,2017,200746201980.0,LaMarcus Aldridge,1.92,1.56,37.0,103.24,0.36,156.0,53.0
485,,2017,2017,2039031626204.0,Jordan Clarkson,-1.16,-0.47,328.0,103.27,-0.69,351.0,376.0
486,,2017,2017,2039031626204.0,Larry Nance Jr.,-1.16,-0.47,328.0,103.27,-0.69,351.0,376.0
485,,2017,2017,202340202738.0,Isaiah Thomas,-0.47,-1.92,474.0,103.41,1.45,56.0,302.0
486,,2017,2017,202340202738.0,Avery Bradley,-0.47,-1.92,474.0,103.41,1.45,56.0,302.0
485,,2017,2017,201565204001.0,Derrick Rose,0.57,-0.43,322.0,103.29,1.0,85.0,152.0
486,,2017,2017,201565204001.0,Kristaps Porzingis,0.57,-0.43,322.0,103.29,1.0,85.0,152.0
485,,2017,2017,2730200794.0,Dwight Howard,0.72,1.98,19.0,103.2,-1.26,425.0,137.0
486,,2017,2017,2730200794.0,Paul Millsap,0.72,1.98,19.0,103.2,-1.26,425.0,137.0
485,,2017,2017,202083203552.0,Wesley Matthews,0.91,0.31,166.0,103.29,0.59,128.0,120.0
486,,2017,2017,202083203552.0,Seth Curry,0.91,0.31,166.0,103.29,0.59,128.0,120.0
485,,2017,2017,2015721626178.0,Rondae Hollis-Jefferson,0.85,1.0,75.0,103.24,-0.15,255.0,126.0
486,,2017,2017,2015721626178.0,Brook Lopez,0.85,1.0,75.0,103.24,-0.15,255.0,126.0
485,,2017,2017,203917204456.0,Nik Stauskas,-1.71,-1.08,428.0,103.3,-0.62,339.0,425.0
486,,2017,2017,203917204456.0,T.J. McConnell,-1.71,-1.08,428.0,103.3,-0.62,339.0,425.0
485,,2017,2017,101108201601.0,Luc Mbah a Moute,3.7,2.6,6.0,103.26,1.1,79.0,14.0
486,,2017,2017,101108201601.0,Chris Paul,3.7,2.6,6.0,103.26,1.1,79.0,14.0
486,,2017,2017,202329203468.0,Al-Farouq Aminu,2.74,1.94,20.0,103.28,0.81,104.0,24.0
485,,2017,2017,202329203468.0,CJ McCollum,2.74,1.94,20.0,103.28,0.81,104.0,24.0
485,,2017,2017,203967204456.0,Dario Saric,-0.9,0.51,136.0,103.24,-1.41,437.0,353.0
486,,2017,2017,203967204456.0,T.J. McConnell,-0.9,0.51,136.0,103.24,-1.41,437.0,353.0
486,,2017,2017,101161202738.0,Isaiah Thomas,3.22,0.73,111.0,103.37,2.49,26.0,16.0
485,,2017,2017,101161202738.0,Amir Johnson,3.22,0.73,111.0,103.37,2.49,26.0,16.0
486,,2017,2017,203476203897.0,Gorgui Dieng,-0.83,0.03,227.0,103.26,-0.86,375.0,346.0
485,,2017,2017,203476203897.0,Zach LaVine,-0.83,0.03,227.0,103.26,-0.86,375.0,346.0
486,,2017,2017,201601201933.0,Blake Griffin,2.83,1.67,28.0,103.28,1.16,75.0,25.0
485,,2017,2017,201601201933.0,Luc Mbah a Moute,2.83,1.67,28.0,103.28,1.16,75.0,25.0
486,,2017,2017,201959202710.0,Taj Gibson,2.66,1.67,28.0,103.26,0.99,86.0,27.0
485,,2017,2017,201959202710.0,Jimmy Butler,2.66,1.67,28.0,103.26,0.99,86.0,27.0
485,,2017,2017,202340203109.0,Jae Crowder,2.18,0.75,111.0,103.31,1.43,57.0,42.0
486,,2017,2017,202340203109.0,Avery Bradley,2.18,0.75,111.0,103.31,1.43,57.0,42.0
486,,2017,2017,2225202695.0,Tony Parker,2.34,0.03,227.0,103.33,2.32,27.0,35.0
485,,2017,2017,2225202695.0,Kawhi Leonard,2.34,0.03,227.0,103.33,2.32,27.0,35.0
540,,2018,2018,201937203952.0,Andrew Wiggins,0.0,0.17,215.0,104.29,-0.17,298.0,260.0
541,,2018,2018,201937203952.0,Ricky Rubio,0.0,0.17,215.0,104.29,-0.17,298.0,260.0
540,,2018,2018,201952202331.0,Paul George,-0.0,-0.35,350.0,104.3,0.35,170.0,262.0
541,,2018,2018,201952202331.0,Jeff Teague,-0.0,-0.35,350.0,104.3,0.35,170.0,262.0
540,,2018,2018,2019371626157.0,Karl-Anthony Towns,-0.0,-0.16,314.0,104.3,0.16,201.0,260.0
541,,2018,2018,2019371626157.0,Ricky Rubio,-0.0,-0.16,314.0,104.3,0.16,201.0,260.0
540,,2018,2018,2034761626157.0,Karl-Anthony Towns,0.51,-0.75,430.0,104.35,1.26,65.0,173.0
541,,2018,2018,2034761626157.0,Gorgui Dieng,0.51,-0.75,430.0,104.35,1.26,65.0,173.0
540,,2018,2018,2023311626167.0,Paul George,0.0,0.0,268.0,104.29,-0.0,241.0,260.0
541,,2018,2018,2023311626167.0,Myles Turner,0.0,0.0,268.0,104.29,-0.0,241.0,260.0
540,,2018,2018,201937203476.0,Ricky Rubio,0.0,-0.19,320.0,104.3,0.19,199.0,260.0
541,,2018,2018,201937203476.0,Gorgui Dieng,0.0,-0.19,320.0,104.3,0.19,199.0,260.0
540,,2018,2018,200755201599.0,DeAndre Jordan,0.0,0.73,120.0,104.27,-0.73,421.0,260.0
541,,2018,2018,200755201599.0,JJ Redick,0.0,0.73,120.0,104.27,-0.73,421.0,260.0
540,,2018,2018,202694203484.0,Marcus Morris Sr.,0.0,-0.44,376.0,104.3,0.44,155.0,260.0
541,,2018,2018,202694203484.0,Kentavious Caldwell-Pope,0.0,-0.44,376.0,104.3,0.44,155.0,260.0
540,,2018,2018,203083203484.0,Andre Drummond,0.0,0.03,263.0,104.29,-0.03,257.0,260.0
541,,2018,2018,203083203484.0,Kentavious Caldwell-Pope,0.0,0.03,263.0,104.29,-0.03,257.0,260.0
540,,2018,2018,201577202710.0,Jimmy Butler,0.0,-0.18,319.0,104.29,0.18,199.0,260.0
541,,2018,2018,201577202710.0,Robin Lopez,0.0,-0.18,319.0,104.29,0.18,199.0,260.0
540,,2018,2018,2544202681.0,LeBron James,0.0,0.39,172.0,104.29,-0.39,355.0,260.0
541,,2018,2018,2544202681.0,Kyrie Irving,0.0,0.39,172.0,104.29,-0.39,355.0,260.0
540,,2018,2018,201152201952.0,Thaddeus Young,0.0,-0.33,344.0,104.3,0.33,175.0,261.0
541,,2018,2018,201152201952.0,Jeff Teague,0.0,-0.33,344.0,104.3,0.33,175.0,261.0
540,,2018,2018,2023391626164.0,Devin Booker,-1.23,-0.4,366.0,104.29,-0.83,437.0,438.0
541,,2018,2018,2023391626164.0,Eric Bledsoe,-1.23,-0.4,366.0,104.29,-0.83,437.0,438.0
540,,2018,2018,203076203524.0,Anthony Davis,0.13,0.24,198.0,104.28,-0.11,282.0,235.0
541,,2018,2018,203076203524.0,Solomon Hill,0.13,0.24,198.0,104.28,-0.11,282.0,235.0
540,,2018,2018,2546201584.0,Courtney Lee,-0.0,0.03,263.0,104.29,-0.03,254.0,260.0
541,,2018,2018,2546201584.0,Carmelo Anthony,-0.0,0.03,263.0,104.29,-0.03,254.0,260.0
540,,2018,2018,202681202684.0,Kyrie Irving,0.0,0.5,155.0,104.28,-0.5,370.0,260.0
541,,2018,2018,202681202684.0,Tristan Thompson,0.0,0.5,155.0,104.28,-0.5,370.0,260.0
540,,2018,2018,202694203083.0,Marcus Morris Sr.,0.0,-0.2,324.0,104.3,0.2,196.0,260.0
541,,2018,2018,202694203083.0,Andre Drummond,0.0,-0.2,324.0,104.3,0.2,196.0,260.0
540,,2018,2018,200746202695.0,Kawhi Leonard,0.8,1.02,79.0,104.27,-0.23,316.0,141.0
541,,2018,2018,200746202695.0,LaMarcus Aldridge,0.8,1.02,79.0,104.27,-0.23,316.0,141.0
540,,2018,2018,202738203109.0,Jae Crowder,-2.65,-1.3,501.0,104.29,-1.35,492.0,517.0
541,,2018,2018,202738203109.0,Isaiah Thomas,-2.65,-1.3,501.0,104.29,-1.35,492.0,517.0
540,,2018,2018,101108201599.0,DeAndre Jordan,0.0,1.0,81.0,104.26,-1.0,459.0,260.0
541,,2018,2018,101108201599.0,Chris Paul,0.0,1.0,81.0,104.26,-1.0,459.0,260.0
