,player 1,1_ID,player 2,2_ID,rapm1,orapm1,drapm1,rapm2,orapm2,drapm2,rapm_pair,orapm_pair,drapm_pair,rapm_pair_test,orapm_pair_test,drapm_pair_test
0,Trevor Ariza,2772,James Harden,201935,0.37,1.41,-1.04,1.48,3.29,-1.81,1.34,3.05,-1.71,1.59,2.05,-0.45
1,Andrew Wiggins,203952,Karl-Anthony Towns,1626157,0.29,2.55,-2.26,1.25,2.71,-1.46,1.84,3.67,-1.83,2.45,2.26,0.19
2,Russell Westbrook,201566,Steven Adams,203500,3.69,3.7,-0.01,0.56,0.61,-0.05,2.6,2.94,-0.34,3.46,2.25,1.21
3,Gorgui Dieng,203476,Andrew Wiggins,203952,1.09,-0.04,1.13,0.29,2.55,-2.26,1.37,2.05,-0.68,-3.27,-1.01,-2.26
4,John Wall,202322,Bradley Beal,203078,1.6,2.44,-0.84,3.81,3.26,0.55,3.61,3.7,-0.09,1.89,1.43,0.45
5,Ricky Rubio,201937,Andrew Wiggins,203952,-0.2,0.32,-0.52,0.29,2.55,-2.26,0.59,1.77,-1.18,0.0,-0.17,0.17
6,John Wall,202322,Otto Porter Jr.,203490,1.6,2.44,-0.84,0.83,0.69,0.13,2.01,1.81,0.2,2.19,1.97,0.22
7,Marcin Gortat,101162,John Wall,202322,0.18,0.78,-0.6,1.6,2.44,-0.84,1.43,2.09,-0.67,1.04,0.41,0.64
8,Russell Westbrook,201566,Andre Roberson,203460,3.69,3.7,-0.01,2.0,0.45,1.54,3.27,2.45,0.82,3.65,0.2,3.45
9,Jeff Teague,201952,Paul George,202331,0.37,1.05,-0.68,2.27,2.02,0.25,1.81,1.85,-0.05,-0.0,0.35,-0.35
10,Ricky Rubio,201937,Karl-Anthony Towns,1626157,-0.2,0.32,-0.52,1.25,2.71,-1.46,0.6,1.57,-0.97,-0.0,0.16,-0.16
11,Stephen Curry,201939,Draymond Green,203110,6.34,5.4,0.94,3.82,1.43,2.39,6.78,4.62,2.16,3.69,3.94,-0.25
12,Nicolas Batum,201587,Kemba Walker,202689,0.83,1.02,-0.19,2.48,2.88,-0.39,1.74,2.08,-0.34,1.07,1.76,-0.69
13,Marcin Gortat,101162,Otto Porter Jr.,203490,0.18,0.78,-0.6,0.83,0.69,0.13,1.05,0.44,0.61,2.69,1.64,1.05
14,Gorgui Dieng,203476,Karl-Anthony Towns,1626157,1.09,-0.04,1.13,1.25,2.71,-1.46,2.4,2.13,0.26,0.51,1.26,-0.75
15,Paul George,202331,Myles Turner,1626167,2.27,2.02,0.25,2.0,0.93,1.07,2.81,1.8,1.01,0.0,-0.0,0.0
16,Bradley Beal,203078,Otto Porter Jr.,203490,3.81,3.26,0.55,0.83,0.69,0.13,3.59,2.72,0.87,3.91,2.87,1.04
17,Marcin Gortat,101162,Bradley Beal,203078,0.18,0.78,-0.6,3.81,3.26,0.55,2.44,2.08,0.36,1.65,0.41,1.24
18,Ryan Anderson,201583,James Harden,201935,2.4,1.62,0.78,1.48,3.29,-1.81,2.94,2.77,0.17,1.9,3.27,-1.37
19,Wesley Matthews,202083,Harrison Barnes,203084,0.08,0.08,-0.0,0.24,-0.36,0.6,0.49,-0.32,0.81,-3.04,-0.8,-2.24
20,Ricky Rubio,201937,Gorgui Dieng,203476,-0.2,0.32,-0.52,1.09,-0.04,1.13,0.3,-0.2,0.5,0.0,0.19,-0.19
21,JJ Redick,200755,DeAndre Jordan,201599,1.51,2.11,-0.6,2.53,1.28,1.24,2.87,1.9,0.96,0.0,-0.73,0.73
22,Andre Roberson,203460,Steven Adams,203500,2.0,0.45,1.54,0.56,0.61,-0.05,0.68,0.31,0.37,3.47,-0.02,3.49
23,Trevor Ariza,2772,Ryan Anderson,201583,0.37,1.41,-1.04,2.4,1.62,0.78,2.41,1.82,0.58,-1.04,-0.5,-0.55
24,Marcus Morris Sr.,202694,Kentavious Caldwell-Pope,203484,-0.13,-1.24,1.11,0.38,0.66,-0.28,-0.62,-0.49,-0.12,0.0,0.44,-0.44
25,Andre Drummond,203083,Kentavious Caldwell-Pope,203484,-2.7,-1.24,-1.46,0.38,0.66,-0.28,-2.73,-0.83,-1.9,0.0,-0.03,0.03
26,Robin Lopez,201577,Jimmy Butler,202710,1.53,0.65,0.88,4.39,2.11,2.28,3.4,1.54,1.86,0.0,0.18,-0.18
27,LeBron James,2544,Kyrie Irving,202681,5.06,4.5,0.57,2.15,3.77,-1.63,5.02,5.75,-0.73,0.0,-0.39,0.39
28,Thaddeus Young,201152,Jeff Teague,201952,0.08,-0.16,0.24,0.37,1.05,-0.68,-0.25,0.39,-0.64,0.0,0.33,-0.33
29,Klay Thompson,202691,Draymond Green,203110,3.35,2.14,1.21,3.82,1.43,2.39,4.68,2.36,2.32,1.79,0.73,1.06
30,John Wall,202322,Markieff Morris,202693,1.6,2.44,-0.84,0.76,-0.19,0.95,1.55,1.01,0.53,-1.01,-0.09,-0.92
31,Eric Bledsoe,202339,Devin Booker,1626164,0.65,0.83,-0.18,0.53,1.36,-0.83,1.59,2.0,-0.41,-1.23,-0.83,-0.4
32,Anthony Davis,203076,Solomon Hill,203524,1.57,-0.43,2.0,1.17,-0.09,1.26,2.46,0.03,2.43,0.13,-0.11,0.24
33,Kemba Walker,202689,Michael Kidd-Gilchrist,203077,2.48,2.88,-0.39,-1.06,-2.04,0.98,0.97,-0.08,1.05,1.47,0.87,0.6
34,Carmelo Anthony,2546,Courtney Lee,201584,-0.22,0.73,-0.95,-1.3,0.31,-1.61,-0.9,0.95,-1.86,-0.0,-0.03,0.03
35,Stephen Curry,201939,Klay Thompson,202691,6.34,5.4,0.94,3.35,2.14,1.21,6.23,5.07,1.16,3.81,4.36,-0.55
36,Markieff Morris,202693,Bradley Beal,203078,0.76,-0.19,0.95,3.81,3.26,0.55,2.88,2.24,0.64,0.39,0.51,-0.12
37,Kyrie Irving,202681,Tristan Thompson,202684,2.15,3.77,-1.63,-1.17,-0.98,-0.18,0.38,1.93,-1.55,0.0,-0.5,0.5
38,Jrue Holiday,201950,Anthony Davis,203076,0.98,-0.78,1.76,1.57,-0.43,2.0,2.04,-0.49,2.53,3.84,1.39,2.45
39,DeAndre Jordan,201599,Blake Griffin,201933,2.53,1.28,1.24,2.2,2.23,-0.03,3.46,2.42,1.04,0.86,1.11,-0.24
40,Marvin Williams,101107,Kemba Walker,202689,-0.96,-0.31,-0.65,2.48,2.88,-0.39,0.93,1.51,-0.58,0.79,0.71,0.08
41,Tony Snell,203503,Giannis Antetokounmpo,203507,-1.6,-0.77,-0.83,1.38,0.25,1.13,-0.64,-0.79,0.15,1.12,0.97,0.15
42,Damian Lillard,203081,Maurice Harkless,203090,1.53,2.58,-1.05,1.8,2.01,-0.21,2.49,3.34,-0.85,0.97,0.84,0.13
43,Marcus Morris Sr.,202694,Andre Drummond,203083,-0.13,-1.24,1.11,-2.7,-1.24,-1.46,-2.62,-1.54,-1.08,0.0,0.2,-0.2
44,Damian Lillard,203081,CJ McCollum,203468,1.53,2.58,-1.05,2.03,2.05,-0.02,2.52,2.95,-0.43,2.99,2.54,0.45
45,LaMarcus Aldridge,200746,Kawhi Leonard,202695,1.03,0.02,1.01,2.7,3.47,-0.77,2.1,2.01,0.09,0.8,-0.23,1.02
46,Goran Dragic,201609,Hassan Whiteside,202355,-0.04,0.83,-0.88,1.55,1.26,0.3,0.73,1.14,-0.41,0.27,-0.72,0.99
47,Thaddeus Young,201152,Myles Turner,1626167,0.08,-0.16,0.24,2.0,0.93,1.07,1.16,0.26,0.91,2.03,1.38,0.65
48,Courtney Lee,201584,Kristaps Porzingis,204001,-1.3,0.31,-1.61,1.4,-0.17,1.56,-0.37,-0.21,-0.16,-0.37,-0.21,-0.16
49,Marc Gasol,201188,JaMychal Green,203210,0.65,0.83,-0.18,0.72,-0.07,0.8,0.5,-0.34,0.83,0.5,-0.34,0.83
50,Ish Smith,202397,Tobias Harris,202699,1.28,0.5,0.78,1.21,0.81,0.39,1.73,1.49,0.24,1.73,1.49,0.24
51,Tony Allen,2754,Marc Gasol,201188,1.57,0.19,1.39,0.65,0.83,-0.18,1.62,0.9,0.73,1.62,0.9,0.73
52,Marcus Morris Sr.,202694,Tobias Harris,202699,-0.13,-1.24,1.11,1.21,0.81,0.39,-0.09,-0.12,0.03,-0.09,-0.12,0.03
53,Ish Smith,202397,Kentavious Caldwell-Pope,203484,1.28,0.5,0.78,0.38,0.66,-0.28,0.98,0.55,0.43,0.98,0.55,0.43
54,Carmelo Anthony,2546,Kristaps Porzingis,204001,-0.22,0.73,-0.95,1.4,-0.17,1.56,0.27,0.14,0.13,0.27,0.14,0.13
55,Paul Millsap,200794,Kent Bazemore,203145,3.02,1.02,2.0,-1.02,-1.04,0.02,0.76,-0.64,1.4,0.76,-0.64,1.4
56,Kevin Love,201567,Tristan Thompson,202684,3.06,1.87,1.19,-1.17,-0.98,-0.18,1.55,0.87,0.68,1.55,0.87,0.68
57,Allen Crabbe,203459,CJ McCollum,203468,-2.32,-0.52,-1.8,2.03,2.05,-0.02,-0.27,0.91,-1.18,-0.27,0.91,-1.18
58,Nicolas Batum,201587,Cody Zeller,203469,0.83,1.02,-0.19,3.14,0.68,2.46,2.59,0.88,1.71,2.59,0.88,1.71
59,Zach LaVine,203897,Karl-Anthony Towns,1626157,-1.76,-1.1,-0.66,1.25,2.71,-1.46,-0.79,0.5,-1.28,-0.79,0.5,-1.28
60,Kyle Lowry,200768,DeMar DeRozan,201942,5.07,3.28,1.79,0.48,1.52,-1.04,3.16,2.79,0.37,3.16,2.79,0.37
61,Jamal Crawford,2037,Raymond Felton,101109,-0.52,0.5,-1.03,-1.81,-1.41,-0.4,-2.45,-1.86,-0.59,-2.45,-1.86,-0.59
62,Jamal Crawford,2037,Austin Rivers,203085,-0.52,0.5,-1.03,-0.8,-0.05,-0.74,-0.31,0.39,-0.7,-0.31,0.39,-0.7
63,Isaiah Thomas,202738,Marcus Smart,203935,1.34,4.39,-3.05,1.43,1.06,0.37,1.34,4.29,-2.94,1.34,4.29,-2.94
64,Tony Snell,203503,Matthew Dellavedova,203521,-1.6,-0.77,-0.83,-0.06,0.19,-0.25,-0.55,-0.09,-0.47,-0.55,-0.09,-0.47
65,DeMarre Carroll,201960,Jonas Valanciunas,202685,1.16,0.42,0.74,-0.62,-0.07,-0.55,-1.09,-0.55,-0.54,-1.09,-0.55,-0.54
66,Trevor Ariza,2772,Patrick Beverley,201976,0.37,1.41,-1.04,4.13,3.14,1.0,3.37,3.15,0.22,3.37,3.15,0.22
67,Kyle Lowry,200768,Jonas Valanciunas,202685,5.07,3.28,1.79,-0.62,-0.07,-0.55,2.15,1.82,0.33,2.15,1.82,0.33
68,Hassan Whiteside,202355,Rodney McGruder,203585,1.55,1.26,0.3,0.42,0.05,0.37,0.94,1.24,-0.31,0.94,1.24,-0.31
69,Andre Iguodala,2738,Stephen Curry,201939,1.61,1.41,0.21,6.34,5.4,0.94,4.89,4.5,0.4,4.89,4.5,0.4
70,Damian Lillard,203081,Allen Crabbe,203459,1.53,2.58,-1.05,-2.32,-0.52,-1.8,-0.78,1.35,-2.12,-0.78,1.35,-2.12
71,James Harden,201935,Patrick Beverley,201976,1.48,3.29,-1.81,4.13,3.14,1.0,2.86,3.51,-0.65,2.86,3.51,-0.65
72,Kevin Durant,201142,Draymond Green,203110,2.69,2.75,-0.06,3.82,1.43,2.39,3.28,2.17,1.11,3.28,2.17,1.11
73,Andre Iguodala,2738,Klay Thompson,202691,1.61,1.41,0.21,3.35,2.14,1.21,1.66,1.47,0.19,1.66,1.47,0.19
74,Eric Bledsoe,202339,T.J. Warren,203933,0.65,0.83,-0.18,-0.47,0.91,-1.37,0.26,1.17,-0.91,0.26,1.17,-0.91
75,Zach LaVine,203897,Andrew Wiggins,203952,-1.76,-1.1,-0.66,0.29,2.55,-2.26,-1.4,0.38,-1.79,-1.4,0.38,-1.79
76,Russell Westbrook,201566,Domantas Sabonis,1627734,3.69,3.7,-0.01,-0.67,-2.71,2.03,0.37,-0.94,1.31,0.37,-0.94,1.31
77,Jameer Nelson,2749,Wilson Chandler,201163,1.39,0.98,0.41,-0.17,1.57,-1.74,-0.01,1.44,-1.45,-0.01,1.44,-1.45
78,LaMarcus Aldridge,200746,Danny Green,201980,1.03,0.02,1.01,1.95,0.11,1.84,1.92,0.36,1.56,1.92,0.36,1.56
79,Jordan Clarkson,203903,Larry Nance Jr.,1626204,-2.92,-1.08,-1.83,0.44,-0.34,0.77,-1.16,-0.69,-0.47,-1.16,-0.69,-0.47
80,Avery Bradley,202340,Isaiah Thomas,202738,-1.05,0.34,-1.39,1.34,4.39,-3.05,-0.47,1.45,-1.92,-0.47,1.45,-1.92
81,Derrick Rose,201565,Kristaps Porzingis,204001,0.33,1.37,-1.04,1.4,-0.17,1.56,0.57,1.0,-0.43,0.57,1.0,-0.43
82,Dwight Howard,2730,Paul Millsap,200794,-1.25,-2.73,1.48,3.02,1.02,2.0,0.72,-1.26,1.98,0.72,-1.26,1.98
83,Wesley Matthews,202083,,203552,0.08,0.08,-0.0,0.4,0.65,-0.25,0.91,0.59,0.31,0.91,0.59,0.31
84,Brook Lopez,201572,Rondae Hollis-Jefferson,1626178,0.47,0.43,0.04,-1.77,-2.32,0.55,0.85,-0.15,1.0,0.85,-0.15,1.0
85,Nik Stauskas,203917,T.J. McConnell,204456,0.04,0.89,-0.85,-1.7,-1.23,-0.47,-1.71,-0.62,-1.08,-1.71,-0.62,-1.08
86,Chris Paul,101108,Luc Mbah a Moute,201601,4.44,2.48,1.96,2.32,0.03,2.3,3.7,1.1,2.6,3.7,1.1,2.6
87,Al-Farouq Aminu,202329,CJ McCollum,203468,2.37,0.23,2.14,2.03,2.05,-0.02,2.74,0.81,1.94,2.74,0.81,1.94
88,Dario Saric,203967,T.J. McConnell,204456,-0.23,-0.98,0.76,-1.7,-1.23,-0.47,-0.9,-1.41,0.51,-0.9,-1.41,0.51
89,Amir Johnson,101161,Isaiah Thomas,202738,4.05,1.28,2.77,1.34,4.39,-3.05,3.22,2.49,0.73,3.22,2.49,0.73
90,Gorgui Dieng,203476,Zach LaVine,203897,1.09,-0.04,1.13,-1.76,-1.1,-0.66,-0.83,-0.86,0.03,-0.83,-0.86,0.03
91,Luc Mbah a Moute,201601,Blake Griffin,201933,2.32,0.03,2.3,2.2,2.23,-0.03,2.83,1.16,1.67,2.83,1.16,1.67
92,Taj Gibson,201959,Jimmy Butler,202710,0.17,-0.37,0.54,4.39,2.11,2.28,2.66,0.99,1.67,2.66,0.99,1.67
93,Avery Bradley,202340,Jae Crowder,203109,-1.05,0.34,-1.39,4.39,2.56,1.83,2.18,1.43,0.75,2.18,1.43,0.75
94,Tony Parker,2225,Kawhi Leonard,202695,1.15,0.54,0.61,2.7,3.47,-0.77,2.34,2.32,0.03,2.34,2.32,0.03
